names,number,annotation,adduct,mz,mzmin,mzmax,rt,Rtminutes,rtmin,rtmax,npeaks,mzXML,t01,t02,t03,t11,t12,t13,t21,t22,t23,t31,t32,t33,t41,t42,t43,t51,t53,t61,t62,t63,t71,t72,t73,t81,t82,t83,t91,t92,t93,t101,t102,t103,t111,isotopes,pcgroup,pc_nocorr,CouA,MSnEluc,formula
M651.191T416.82,47,dehydrocaffeic_acid_glucoside_esterified_to_paracoumaric_acid_glucoside,[M-H]-,651.1911714,651.1909307,651.1911714,416.8180139,6.946966898,407.935881,434.2289651,23,23,0,0,433925.235,0,704.0689592,70343.58059,97438.53891,0,0,0,0,39589.89714,661772.8025,18597.52766,1577.363819,11623.77119,57020.34736,748849.1832,34165.72013,10071.6949,658350.314,43921.08207,240107.2367,26758.69873,115083.5368,91406.73838,27320.29356,10711.36402,67895.16335,279790.8976,0,9144.358411,0,,1744,94,0,NA,
M654.201T416.06,47,dehydrocaffeic_acid_glucoside_esterified_to_paracoumaric_acid_glucoside_13C3,[M-H]-,654.2007078,654.2007078,654.2007078,416.0599844,6.934333073,407.935881,434.2289651,28,28,0,0,0,1417.451472,14366.01253,234028.3763,133330.7141,13988.83011,25986.1975,11610.66151,18389.34828,137706.5263,795941.5716,90735.14141,38427.06376,89002.33063,181179.2729,1339882.499,837181.7968,99606.25218,1034600.1,507373.2742,2322622.227,493389.1855,426948.9009,747166.4691,231967.6781,108391.876,766299.7241,1035790.159,0,48921.57275,60230.45291,[24][M]+,20,20,1,NA,
M657.212T416.06,47,dehydrocaffeic_acid_glucoside_esterified_to_paracoumaric_acid_glucoside_13C6,[M-H]-,657.2120205,657.2116713,657.2120205,416.0599844,6.934333073,407.935881,434.2289651,28,28,0,0,0,1470.583309,6028.124748,179476.251,35616.95079,35532.8652,25681.5809,32334.02807,35734.67464,116620.4605,215443.325,105605.067,89504.16395,168554.5177,137525.955,533188.6604,6467453.539,246658.0559,371888.1497,1331078.827,5397823.864,2218703.982,345970.3712,1560998.115,458852.0208,280208.128,2218127.66,815225.9962,0,45574.57983,177788.7361,[24][M+1]+,20,20,2,NA,
M441.082T753.42,13,dicoumaroyl_tartaric_acid,[M-H]-,441.0816275,441.0816275,441.0818971,753.4186238,12.55697706,743.5747601,771.3116931,30,30,51108.9599,45643.10961,51224.21209,51605.01942,49333.25764,127513.8012,41552.78228,75564.9613,108455.2432,6945.925084,61944.9759,61755.94447,24622.85219,13938.53938,39419.85808,7246.898945,30404.28835,0,12030.88668,15679.3,5554.966995,10363.21311,31910.34439,33569.02862,49700.79737,12283.21879,27152.44844,79390.01247,28544.71982,63821.17573,54247.56077,21372.48861,40727.31501,,511,511,0,TRUE,C22H17O10
M441.082T686.75,12,dicoumaroyl_tartaric_acid,[M-H]-,441.0816275,441.0816275,441.0820375,686.7453307,11.44575551,680.2519464,711.5926249,29,29,28253.02881,40473.30469,55107.95212,53615.37441,39361.07615,102876.7199,39402.8239,45971.49931,78326.11696,3304.716952,44265.58244,40591.96088,5735.697546,10144.2476,28437.15457,8958.896709,50207.30415,0,28891.33994,18362.09795,14819.46699,15868.08629,59240.81929,44046.50259,89043.82552,17233.10529,36715.38908,107304.3921,46778.2272,62723.86017,64852.24163,3458.861364,53903.01653,,1267,37,0,TRUE,C22H17O10
M444.092T687.91,12,dicoumaroyl_tartaric_acid_13C3,[M-H]-,444.0920139,444.0913193,444.0925142,687.9054993,11.46509166,680.2519464,711.5926249,20,20,0,0,0,6960.674083,17494.92203,12954.42357,19708.93784,6287.822543,5580.375304,0,22535.11079,8843.374534,1754.40432,4080.062435,387.2570565,10235.45709,21798.48694,0,27707.0708,11983.2619,5828.355367,15374.60151,54844.86861,46690.31517,38690.08798,19653.40578,27466.09372,46735.74414,41379.91011,29259.88207,59436.7969,684.2891808,19324.26373,,1538,61,1,TRUE,C22H17O10
M444.092T755.68,13,dicoumaroyl_tartaric_acid_13C3,[M-H]-,444.0915756,444.0913193,444.0925142,755.684095,12.59473492,744.0620694,771.3116931,22,22,0,0,0,6803.3936,21883.80782,18105.64683,22702.40071,9736.797489,18568.67793,0,32487.33206,12611.28767,9175.535846,0,9699.352563,8524.410439,444.5636794,0,11759.0143,1218.196627,5813.377948,17821.54799,35167.47485,34695.85332,25026.11336,15287.91059,22498.57856,32432.34792,24964.71426,25951.73259,54838.70016,6016.256557,0,,637,637,1,TRUE,C22H17O10
M447.102T686.78,12,dicoumaroyl_tartaric_acid_13C6,[M-H]-,447.1021756,447.1013597,447.1023949,686.7751566,11.44625261,681.2171587,711.5926249,20,20,0,0,0,4432.399719,14615.2747,7817.762038,13960.87265,3183.933483,13070.01816,0,27135.74641,0,337.6862174,0,796.5043357,8593.839855,16206.27352,4613.574675,23614.31428,6518.065994,9651.029726,34499.68992,69159.63344,77799.78614,33042.70954,22385.5602,26752.05682,37951.63575,30282.55357,5440.100021,102608.6086,1148.03669,0,,1268,37,2,TRUE,C22H17O10
M447.102T757.87,13,dicoumaroyl_tartaric_acid_13C6,[M-H]-,447.1021106,447.1012398,447.1023949,757.869389,12.63115648,743.5747601,771.3116931,20,20,0,0,0,4588.708905,15359.29297,5443.438899,14183.44682,2683.933483,18535.72458,1721.570852,32626.95908,0,3195.345245,0,4301.29437,6187.291528,7031.921661,0,11720.25098,0,7333.755854,19671.78155,43881.38852,47416.73322,1450.873682,17405.62875,23613.22036,27499.6362,19287.86342,37574.42816,60983.21104,4917.248832,0,,1217,31,2,TRUE,C22H17O10
M327.108T511.82,5,dihydrocoumaroylglucose,[M-H]-,327.1077144,327.1076896,327.1083379,511.8224237,8.530373728,489.3288858,543.748102,33,31,21340.76224,20482.76433,18153.58645,21812.68207,22515.90326,14148.59002,20822.0289,11926.19903,30521.81414,17373.03703,6095.515298,28451.7712,17461.25397,26351.04413,15858.52255,19294.99911,21674.63484,45899.44183,34454.61028,16561.31678,15506.31865,12088.4769,15156.6159,0,26800.04304,22549.61308,6329.930444,25433.46335,17582.25493,10939.75134,11488.45673,5789.953207,0,,1711,87,0,NA,C15H19O8
M686.228T512.17,56,dihydrocoumaroylglucose_[2M+28],[2M+28Da-H]-,686.2281285,686.227848,686.2281285,512.1657518,8.536095864,501.2123234,545.8077023,24,24,0,0,0,0,9845.701865,4420.449634,28784.53816,8441.252728,37097.5623,4046.231531,24924.64367,59152.45753,27947.69427,31628.01392,42558.24201,20433.47891,52213.24038,11080.69679,170868.316,14820.43615,49370.24868,126149.4991,91319.07052,171116.2365,124694.5633,97283.56558,104988.775,102870.7484,247610.6989,103520.0772,79857.20812,0,0,,1715,87,0,NA,C15H19O8
M689.237T511.03,56,dihydrocoumaroylglucose_[2M+28]_13C3,[2M+28Da-H]-,689.2370298,689.2341516,689.2370298,511.0251347,8.517085579,501.2123234,545.8077023,17,17,0,0,0,0,0,0,383.8095905,0,3579.858829,0,5399.637663,15269.30726,0,7223.116215,0,13287.37767,25127.13734,0,62157.52796,0,9534.06847,137129.4141,30931.56644,144559.3388,87801.79477,139761.0812,91349.6718,85713.20263,259385.9884,95946.31827,228364.5019,0,0,,1582,68,1,NA,C15H19O8
M330.118T510.98,5,dihydrocoumaroylglucose_13C3,[M-H]-,330.1178771,330.1164425,330.1193293,510.9796293,8.516327155,502.7874532,527.1436678,18,18,0,0,0,0,0,0,0,0,5143.126111,0,0,8534.18234,0,8939.149027,6475.289718,17308.53263,18063.9878,0,12065.20649,6059.413458,4797.218766,22229.45018,6114.684355,6150.132758,20968.78979,46665.4347,0,34503.25074,26086.3921,18839.65571,52364.13047,2718.896981,13931.24617,,1578,68,1,NA,C15H19O8
M714.222T510.96,61,ferulic_acid_glucoside_[2M_13C3],[2M-H]-,714.2215845,714.2211576,714.223273,510.9645405,8.516075675,497.3665905,532.4627085,25,24,0,0,0,0,0,14952.61468,8776.905899,7279.224935,16581.40745,0,22921.66672,0,24137.27524,7431.51141,69960.24242,14780.9323,90730.96337,41316.88545,53518.46053,7004.831122,121385.5133,150928.7665,307852.8912,222962.5243,119309.2897,105594.331,0,82049.36274,216727.5076,253868.7242,126026.1804,0,46776.03196,[34][M]+,68,68,0,TRUE,C18H23O11
M717.232T510.73,61,ferulic_acid_glucoside_[2M_13C6],[2M-H]-,717.2321353,717.2313642,717.2323001,510.7332392,8.512220653,497.3665905,545.8077023,22,22,0,0,0,0,0,939.1159334,2331.667912,0,6113.6462,0,16204.80687,11356.98343,0,7946.562663,10134.68678,10335.74607,48689.48193,2381.017127,86851.31268,3353.128253,39559.7126,219581.682,155908.7262,482284.0162,152129.8026,284537.3936,117632.8424,92063.7874,432783.5211,202867.5476,382010.5461,0,46282.0406,[34][M+1]+,68,68,1,TRUE,C18H23O11
M418.134T511.52,11,ferulic_acid_glucoside_13C3_AA,[M-H]-,418.133737,418.1332393,418.1357618,511.5217029,8.525361715,497.3665905,545.8077023,30,30,0,0,0,3286.412032,4803.686366,10623.00045,10900.29739,3767.564579,20555.32653,4298.550906,24133.90294,18150.81862,5514.086221,19462.75934,16291.72357,20500.09822,45336.91157,15213.09379,64692.0576,16899.69235,41146.40035,92869.07621,84621.17614,78699.09738,93773.83412,127576.6549,53849.49696,64450.85264,129851.6716,90467.12538,180678.7549,5719.339327,52272.07521,[7][M+1]+,87,87,1,TRUE,C18H23O11
M415.123T511.52,11,ferulic_acid_glucoside_AA,[M-H]-,415.1234017,415.1234017,415.1243899,511.5217029,8.525361715,497.3665905,545.8077023,32,32,30461.43615,23856.88612,87871.33983,17120.2263,10057.08826,32213.85297,22320.18648,31396.16007,23107.70386,11114.25845,17966.5393,13716.30402,18382.90866,11202.64676,63570.96987,17046.674,37161.19991,92497.37136,18806.84705,17179.89915,63747.47122,31452.28936,84733.97475,19360.32769,35399.06745,22231.30492,11762.23045,23879.74909,29184.54471,50437.69205,27121.51523,0,17475.72255,[7][M]+,87,87,0,TRUE,C18H23O11
M579.207T757.61,113,G(8-5)Ghexoside_AA_,[M-H]-,579.2073872,579.2073872,579.2073872,757.6061039,12.6267684,747.5078282,771.3116931,33,33,862633.905,704586.4002,1287373.599,699076.8893,570932.9783,1996207.206,483441.6243,552946.8058,813036.0272,218907.0318,926407.2006,752766.9908,1069935.871,671520.9315,956442.3347,343457.148,751057.217,1430525.885,546387.8219,352373.3333,1191855.549,377975.7803,1488559.664,706726.5115,1202654.283,396139.9099,601063.825,1070936.609,830019.2342,710119.4768,1402157.344,261542.9856,1438481.473,,1221,31,0,NA,C28H35O13
M582.217T743.3,113,G(8-5)Ghexoside_AA_13C3,[M-H]-,582.2171147,582.1813393,582.2948922,743.2982,12.38830333,714.9305,784.0945,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95084.011,0,0,78330.0656,32115.012,0,287472.5439,0,348653.5037,104047.9159,174919.3134,63925.53047,122361.3355,150530.5524,168237.5687,291140.3473,391154.2976,104881.2369,250131.4516,,NA,NA,1,NA,C28H35O13
M585.227T757.1,113,G(8-5)Ghexoside_AA_13C6,[M-H]-,585.2268212,585.2268212,585.2273151,757.1017334,12.61836222,747.5078282,771.3116931,24,24,0,512.785914,0,0,0,9287.788942,0,0,4388.44067,0,37278.49629,6146.80012,15019.48025,44333.20264,43302.11159,10874.97122,16900.16338,42156.7118,58909.95285,5023.221722,384528.3326,170321.0172,613292.2644,305034.0047,324080.3995,165456.4872,163759.1294,123515.0433,275261.493,384641.7895,673769.0668,154694.1696,239701.112,,1223,31,2,NA,C28H35O13
M580.211T757.61,32,G(8-5)Ghexoside_acetate_adduct_(m/z_579)_13C1,[M+1-H]-,580.2111905,580.2106501,580.2111905,757.6061039,12.6267684,747.5078282,771.3116931,33,33,272206.773,204627.3837,392538.9641,214241.8789,180986.0062,582763.4378,145877.8711,176521.5751,258009.7702,70826.23541,288515.881,239269.7711,337585.8625,207929.6821,287719.0184,104342.0297,240082.9438,446654.531,172163.9736,112504.5119,361327.3769,106009.8591,457415.3633,214926.6426,374403.1454,119744.1477,190644.4221,343356.2237,235405.5718,233945.093,412337.4523,76266.53581,466529.4044,[18][M]+,31,31,0,NA,C28H35O13
M583.221T758.09,32,G(8-5)Ghexoside_acetate_adduct_(m/z_579)_13C4,[M+1-H]-,583.2209152,583.2188544,583.2264332,758.0911681,12.6348528,747.5078282,771.3116931,17,17,0,0,1628.403067,0,0,522.4189969,0,0,688.8321783,0,0,1062.906384,4907.091785,3842.963768,4276.133349,0,0,16841.92891,0,0,92991.99256,38845.17601,111150.9385,27463.94117,49433.78815,15938.29753,33543.72779,40853.22458,45554.88333,77399.07348,128611.9538,30106.9551,63211.79462,[18][M+1]+,31,31,1,NA,C28H35O13
M586.231T757.85,32,G(8-5)Ghexoside_acetate_adduct_(m/z_579)_13C7,[M+1-H]-,586.230793,586.230793,586.230793,757.848636,12.6308106,747.5078282,771.3116931,18,18,0,0,0,0,0,0,0,0,734.6424309,0,0,0,3700.389941,11492.09103,9618.606185,0,0,6295.08297,16012.51321,0,88569.82856,39414.7141,144899.9137,70777.3748,81326.2266,38589.50608,41869.70189,32038.42115,68609.07882,86576.03106,164755.3185,33641.02106,61660.70756,,1224,31,2,NA,C28H35O13
M743.274T628.48,69,lariciresinol_diglucoside_AA,[M+Ac-H]-,743.2743964,743.201711,743.3583686,628.4773643,10.47462274,493.2459,705.4736,NA,NA,250396.768,387452.8285,914025.2477,483688.9992,323066.2716,92664.56857,505995.1353,299153.7947,0,0,593947.476,443474.0479,0,474135.4939,185453.3001,312646.6539,444328.5409,0,232938.4265,240702.3883,571972.5932,591773.8278,317862.3126,362850.9097,345609.9021,0,271857.6134,687149.9083,512359.0758,305444.5812,256974.5767,78127.58847,630090.4672,,NA,NA,0,NA,
M746.289T626.91,69,lariciresinol_diglucoside_AA_13C3,[M+Ac-H]-,746.2887563,746.2261401,746.3521089,626.9071533,10.44845256,548.2774,676.0628,NA,NA,5200.218103,0,0,0,0,27570.66402,28956.49474,4421.232688,0,0,25869.75306,0,0,0,0,0,0,23595.42164,20747.47706,23701.57218,9052.740748,0,0,0,30065.34908,27307.13,0,14838.42394,74069.70781,0,47518.3758,0,NA,,NA,NA,1,NA,
M749.295T600.21,69,lariciresinol_diglucoside_AA_13C6,[M+Ac-H]-,749.2947139,749.2930163,749.296077,600.2147385,10.00357897,493.2459,669.1127,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11897.97116,0,9391.646619,0,9717.079703,19454.37134,3651.693006,6609.62008,16085.19525,21685.56815,23967.12469,46542.97785,12004.94491,4019.650675,26403.33783,,NA,NA,2,NA,
M743.275T537.5,70,lariciresinol_diglucoside_AA_isomer,[M+Ac-H]-,743.2749189,743.274822,743.2749189,537.5013716,8.958356193,527.3663275,579.3632159,34,33,625100.2348,56379.70273,360080.4258,539709.244,689696.5275,1411590.405,295891.1777,602130.4583,526311.2284,889195.1961,65430.67306,1864395.082,1825319.866,491916.149,644199.6525,471757.0139,215514.7882,2804676.721,200668.3509,51789.03925,85272.94462,290562.531,157227.2598,445564.9828,299076.2406,73156.72426,548731.7188,168099.6317,746521.5057,1403606.708,76655.6071,146146.1458,2373118.933,,1089,12,0,NA,
M746.285T536.79,70,lariciresinol_diglucoside_AA_isomer_13C3,[M+Ac-H]-,746.2848283,746.2826407,746.2861522,536.7858263,8.946430439,527.3663275,565.8245494,29,29,11043.38054,0,0,19858.93553,15704.87783,42406.33507,15186.666,22839.54569,51993.15,24400.74172,0,131348.0475,317646.7401,71132.63335,33764.83634,172567.3503,64363.28788,132857.7766,27759.65974,7773.737105,0,42852.99743,20508.88383,392541.3039,59069.89169,14608.26489,344738.1809,71862.76258,283299.8636,899584.6495,12571.63659,53464.07121,757522.2566,,1060,10,1,NA,
M749.295T511.23,70,lariciresinol_diglucoside_AA_isomer_13C6,[M+Ac-H]-,749.2947913,749.2608427,749.2971191,511.2276143,8.520460238,432.0863,535.6262,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18467.86024,0,0,0,0,0,0,0,97439.33604,0,0,63781.41395,0,28119.71645,163374.381,0,5787.722447,85953.65209,,NA,NA,2,NA,
M521.201T772.74,105,lariciresinol_hexoside,[M-H]-,521.2014734,521.2014598,521.2014801,772.7357601,12.87892933,754.2569639,802.527068,36,33,146095.1418,217618.9153,501627.8131,274427.8641,198448.6617,412997.6331,208296.8305,172117.2102,333027.8551,60994.70506,286967.0993,358716.5457,277245.4651,258666.7104,141335.2725,180176.1823,226205.9601,332917.8895,185827.3583,181373.973,247547.5523,281606.4257,273877.0429,210332.8105,242393.1801,168106.5476,154288.6671,314924.0643,223810.2693,220333.9905,193144.7089,66818.69489,314813.6752,,120,120,0,NA,
M524.212T749.27,105,lariciresinol_hexoside_13C3,[M-H]-,524.211755,524.2096014,524.213025,749.269025,12.48781708,700.6809,780.1129,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27442.37707,16314.19757,55944.88175,36756.65672,41796.80579,22408.64436,68904.13754,38426.03383,49436.99379,115379.9599,91867.03967,15226.15768,NA,,NA,NA,1,NA,
M527.222T773.16,105,lariciresinol_hexoside_13C6,[M-H]-,527.2216442,527.2216442,527.2216442,773.1603077,12.88600513,766.6089995,802.527068,18,18,0,0,0,0,0,5995.145143,0,0,3153.095097,0,10594.84501,1163.735396,1362.283978,5060.260801,3231.534436,2317.348152,1450.440548,5784.137706,19470.58682,0,25866.10584,18047.25212,80424.26569,72306.0508,54257.94531,20896.74942,81394.13186,15278.44429,46585.26863,140963.7223,154271.7034,17150.13407,58516.66715,,1827,120,2,NA,
